id,predicted_category_id
11390,3
11391,8
11392,3
11393,2
11394,2
11395,17
11396,18
11397,13
11398,7
11399,12
11400,17
11401,17
11402,13
11403,17
11404,5
11405,0
11406,1
11407,1
11408,11
11409,11
11410,11
11411,19
11412,18
11413,7
11414,5
11415,10
11416,8
11417,2
11418,13
11419,11
11420,12
11421,16
11422,14
11423,8
11424,11
11425,13
11426,18
11427,5
11428,10
11429,11
11430,11
11431,7
11432,2
11433,13
11434,13
11435,1
11436,1
11437,12
11438,9
11439,7
11440,15
11441,5
11442,10
11443,0
11444,9
11445,14
11446,16
11447,5
11448,13
11449,12
11450,0
11451,14
11452,3
11453,2
11454,4
11455,11
11456,8
11457,4
11458,2
11459,8
11460,6
11461,5
11462,10
11463,16
11464,11
11465,13
11466,6
11467,18
11468,18
11469,2
11470,19
11471,2
11472,13
11473,10
11474,13
11475,12
11476,18
11477,8
11478,19
11479,13
11480,15
11481,11
11482,14
11483,6
11484,4
11485,2
11486,8
11487,16
11488,16
11489,1
11490,5
11491,5
11492,15
11493,8
11494,13
11495,9
11496,12
11497,4
11498,8
11499,19
11500,15
11501,1
11502,6
11503,4
11504,6
11505,15
11506,19
11507,5
11508,8
11509,8
11510,12
11511,18
11512,8
11513,0
11514,3
11515,4
11516,10
11517,5
11518,10
11519,13
11520,1
11521,18
11522,7
11523,19
11524,12
11525,18
11526,11
11527,15
11528,19
11529,6
11530,16
11531,0
11532,0
11533,17
11534,5
11535,12
11536,8
11537,1
11538,8
11539,12
11540,14
11541,3
11542,1
11543,6
11544,7
11545,14
11546,14
11547,2
11548,0
11549,19
11550,4
11551,10
11552,7
11553,8
11554,16
11555,15
11556,3
11557,5
11558,8
11559,18
11560,14
11561,1
11562,2
11563,5
11564,16
11565,4
11566,3
11567,11
11568,12
11569,15
11570,6
11571,10
11572,2
11573,14
11574,16
11575,9
11576,11
11577,7
11578,12
11579,6
11580,19
11581,4
11582,3
11583,6
11584,14
11585,7
11586,13
11587,12
11588,4
11589,1
11590,0
11591,2
11592,18
11593,4
11594,19
11595,2
11596,7
11597,0
11598,13
11599,2
11600,12
11601,1
11602,16
11603,0
11604,6
11605,10
11606,18
11607,8
11608,6
11609,13
11610,9
11611,6
11612,2
11613,10
11614,9
11615,14
11616,5
11617,8
11618,5
11619,15
11620,1
11621,15
11622,10
11623,12
11624,15
11625,16
11626,5
11627,9
11628,3
11629,0
11630,0
11631,8
11632,0
11633,7
11634,4
11635,5
11636,3
11637,10
11638,0
11639,12
11640,11
11641,4
11642,4
11643,12
11644,16
11645,3
11646,10
11647,5
11648,2
11649,2
11650,7
11651,17
11652,12
11653,17
11654,11
11655,2
11656,9
11657,11
11658,3
11659,4
11660,11
11661,15
11662,10
11663,17
11664,1
11665,18
11666,10
11667,12
11668,8
11669,19
11670,12
11671,18
11672,18
11673,6
11674,11
11675,10
11676,11
11677,8
11678,18
11679,10
11680,0
11681,2
11682,2
11683,14
11684,9
11685,0
11686,4
11687,15
11688,12
11689,17
11690,1
11691,8
11692,3
11693,8
11694,16
11695,11
11696,18
11697,5
11698,18
11699,16
11700,13
11701,12
11702,17
11703,10
11704,16
11705,10
11706,3
11707,3
11708,1
11709,14
11710,3
11711,0
11712,10
11713,9
11714,9
11715,11
11716,2
11717,4
11718,7
11719,7
11720,0
11721,4
11722,14
11723,0
11724,6
11725,7
11726,16
11727,18
11728,14
11729,17
11730,18
11731,13
11732,0
11733,14
11734,2
11735,1
11736,10
11737,5
11738,17
11739,6
11740,14
11741,17
11742,14
11743,17
11744,0
11745,0
11746,16
11747,12
11748,3
11749,3
11750,2
11751,0
11752,3
11753,2
11754,8
11755,14
11756,5
11757,19
11758,18
11759,16
11760,0
11761,12
11762,19
11763,16
11764,18
11765,8
11766,18
11767,10
11768,5
11769,16
11770,14
11771,2
11772,7
11773,8
11774,6
11775,4
11776,9
11777,3
11778,18
11779,0
11780,7
11781,12
11782,8
11783,3
11784,8
11785,16
11786,19
11787,19
11788,10
11789,0
11790,4
11791,5
11792,3
11793,1
11794,17
11795,10
11796,13
11797,4
11798,3
11799,7
11800,13
11801,6
11802,3
11803,0
11804,19
11805,15
11806,19
11807,2
11808,11
11809,7
11810,18
11811,9
11812,10
11813,1
11814,14
11815,10
11816,15
11817,9
11818,19
11819,13
11820,0
11821,9
11822,17
11823,2
11824,5
11825,17
11826,2
11827,6
11828,9
11829,11
11830,1
11831,9
11832,18
11833,0
11834,18
11835,14
11836,10
11837,12
11838,0
11839,15
11840,11
11841,0
11842,13
11843,16
11844,3
11845,9
11846,18
11847,4
11848,13
11849,3
11850,14
11851,1
11852,10
11853,12
11854,18
11855,18
11856,14
11857,9
11858,3
11859,5
11860,18
11861,4
11862,16
11863,4
11864,16
11865,11
11866,8
11867,4
11868,6
11869,6
11870,10
11871,0
11872,1
11873,5
11874,12
11875,5
11876,13
11877,8
11878,8
11879,3
11880,10
11881,14
11882,9
11883,18
11884,8
11885,12
11886,16
11887,14
11888,6
11889,8
11890,0
11891,1
11892,9
11893,9
11894,1
11895,15
11896,10
11897,15
11898,14
11899,12
11900,4
11901,13
11902,8
11903,4
11904,17
11905,12
11906,8
11907,2
11908,18
11909,6
11910,1
11911,12
11912,13
11913,11
11914,19
11915,9
11916,5
11917,8
11918,7
11919,9
11920,11
11921,7
11922,4
11923,8
11924,16
11925,1
11926,0
11927,0
11928,10
11929,4
11930,7
11931,6
11932,1
11933,13
11934,14
11935,8
11936,14
11937,3
11938,13
11939,8
11940,5
11941,15
11942,8
11943,16
11944,17
11945,10
11946,2
11947,5
11948,9
11949,13
11950,16
11951,9
11952,16
11953,8
11954,6
11955,14
11956,16
11957,9
11958,12
11959,0
11960,9
11961,18
11962,3
11963,5
11964,14
11965,13
11966,16
11967,0
11968,12
11969,4
11970,9
11971,6
11972,19
11973,14
11974,2
11975,9
11976,12
11977,6
11978,0
11979,16
11980,6
11981,13
11982,1
11983,15
11984,14
11985,9
11986,3
11987,16
11988,10
11989,10
11990,2
11991,16
11992,6
11993,3
11994,18
11995,7
11996,16
11997,14
11998,2
11999,11
12000,12
12001,1
12002,16
12003,9
12004,2
12005,12
12006,4
12007,15
12008,10
12009,2
12010,19
12011,3
12012,13
12013,3
12014,14
12015,16
12016,8
12017,3
12018,7
12019,8
12020,9
12021,7
12022,16
12023,13
12024,13
12025,1
12026,2
12027,8
12028,5
12029,13
12030,4
12031,8
12032,13
12033,3
12034,0
12035,0
12036,4
12037,1
12038,4
12039,19
12040,6
12041,12
12042,12
12043,6
12044,2
12045,1
12046,4
12047,0
12048,6
12049,13
12050,8
12051,2
12052,14
12053,17
12054,19
12055,2
12056,7
12057,18
12058,4
12059,18
12060,2
12061,12
12062,4
12063,17
12064,12
12065,3
12066,11
12067,14
12068,2
12069,16
12070,14
12071,7
12072,17
12073,11
12074,4
12075,4
12076,3
12077,4
12078,3
12079,6
12080,4
12081,9
12082,7
12083,15
12084,4
12085,11
12086,3
12087,8
12088,10
12089,18
12090,10
12091,6
12092,9
12093,16
12094,18
12095,3
12096,3
12097,10
12098,1
12099,18
12100,10
12101,15
12102,13
12103,19
12104,2
12105,9
12106,9
12107,8
12108,5
12109,12
12110,16
12111,12
12112,16
12113,11
12114,18
12115,2
12116,6
12117,4
12118,7
12119,5
12120,6
12121,2
12122,18
12123,19
12124,4
12125,14
12126,5
12127,8
12128,4
12129,19
12130,1
12131,8
12132,7
12133,2
12134,19
12135,1
12136,7
12137,0
12138,2
12139,1
12140,6
12141,14
12142,1
12143,7
12144,19
12145,5
12146,17
12147,18
12148,14
12149,14
12150,5
12151,10
12152,7
12153,10
12154,12
12155,4
12156,9
12157,8
12158,8
12159,8
12160,4
12161,10
12162,13
12163,16
12164,19
12165,10
12166,7
12167,10
12168,19
12169,9
12170,11
12171,4
12172,14
12173,14
12174,7
12175,18
12176,12
12177,9
12178,11
12179,3
12180,9
12181,10
12182,16
12183,9
12184,6
12185,6
12186,3
12187,5
12188,4
12189,9
12190,3
12191,0
12192,11
12193,17
12194,15
12195,1
12196,13
12197,9
12198,19
12199,18
12200,5
12201,19
12202,9
12203,3
12204,0
12205,12
12206,1
12207,10
12208,18
12209,3
12210,7
12211,11
12212,2
12213,9
12214,8
12215,9
12216,4
12217,17
12218,3
12219,11
12220,14
12221,10
12222,9
12223,10
12224,5
12225,0
12226,12
12227,3
12228,10
12229,3
12230,4
12231,11
12232,2
12233,3
12234,15
12235,18
12236,2
12237,10
12238,7
12239,18
12240,14
12241,17
12242,0
12243,14
12244,9
12245,4
12246,4
12247,16
12248,18
12249,0
12250,11
12251,9
12252,15
12253,12
12254,14
12255,4
12256,19
12257,14
12258,9
12259,10
12260,1
12261,0
12262,16
12263,5
12264,0
12265,1
12266,1
12267,18
12268,12
12269,12
12270,17
12271,0
12272,16
12273,14
12274,18
12275,7
12276,15
12277,16
12278,11
12279,0
12280,10
12281,12
12282,9
12283,1
12284,8
12285,13
12286,19
12287,15
12288,2
12289,14
12290,16
12291,18
12292,19
12293,2
12294,17
12295,16
12296,17
12297,17
12298,5
12299,6
12300,14
12301,3
12302,11
12303,0
12304,4
12305,19
12306,11
12307,6
12308,16
12309,6
12310,11
12311,1
12312,6
12313,8
12314,16
12315,11
12316,17
12317,17
12318,8
12319,19
12320,9
12321,19
12322,1
12323,3
12324,11
12325,0
12326,10
12327,5
12328,3
12329,5
12330,0
12331,10
12332,10
12333,5
12334,9
12335,18
12336,18
12337,18
12338,5
12339,14
12340,11
12341,16
12342,5
12343,19
12344,11
12345,12
12346,18
12347,3
12348,13
12349,11
12350,6
12351,3
12352,15
12353,7
12354,9
12355,19
12356,2
12357,17
12358,14
12359,2
12360,5
12361,12
12362,16
12363,9
12364,16
12365,9
12366,18
12367,15
12368,6
12369,4
12370,18
12371,3
12372,8
12373,18
12374,13
12375,19
12376,19
12377,17
12378,9
12379,13
12380,8
12381,11
12382,19
12383,11
12384,0
12385,18
12386,9
12387,8
12388,14
12389,10
12390,1
12391,2
12392,2
12393,10
12394,16
12395,4
12396,11
12397,19
12398,0
12399,12
12400,4
12401,11
12402,18
12403,17
12404,13
12405,5
12406,4
12407,18
12408,11
12409,7
12410,5
12411,11
12412,2
12413,4
12414,10
12415,4
12416,5
12417,0
12418,17
12419,3
12420,11
12421,9
12422,1
12423,2
12424,10
12425,7
12426,0
12427,4
12428,0
12429,17
12430,10
12431,0
12432,2
12433,18
12434,17
12435,18
12436,10
12437,10
12438,1
12439,15
12440,4
12441,14
12442,3
12443,0
12444,14
12445,5
12446,10
12447,4
12448,1
12449,10
12450,19
12451,12
12452,0
12453,12
12454,4
12455,14
12456,4
12457,11
12458,9
12459,3
12460,0
12461,14
12462,16
12463,0
12464,16
12465,2
12466,0
12467,3
12468,15
12469,2
12470,1
12471,7
12472,6
12473,17
12474,10
12475,8
12476,0
12477,8
12478,16
12479,3
12480,2
12481,9
12482,13
12483,18
12484,4
12485,1
12486,19
12487,7
12488,12
12489,3
12490,6
12491,8
12492,0
12493,6
12494,3
12495,18
12496,18
12497,0
12498,12
12499,1
12500,13
12501,12
12502,6
12503,0
12504,10
12505,3
12506,10
12507,2
12508,2
12509,19
12510,9
12511,13
12512,7
12513,6
12514,9
12515,5
12516,8
12517,5
12518,9
12519,8
12520,19
12521,10
12522,7
12523,12
12524,19
12525,5
12526,8
12527,12
12528,14
12529,0
12530,6
12531,6
12532,16
12533,6
12534,5
12535,15
12536,7
12537,19
12538,12
12539,12
12540,5
12541,0
12542,14
12543,14
12544,7
12545,0
12546,6
12547,19
12548,0
12549,9
12550,1
12551,2
12552,7
12553,2
12554,15
12555,5
12556,6
12557,7
12558,8
12559,17
12560,0
12561,18
12562,18
12563,18
12564,19
12565,9
12566,14
12567,1
12568,8
12569,12
12570,17
12571,13
12572,16
12573,7
12574,12
12575,15
12576,12
12577,13
12578,4
12579,8
12580,7
12581,19
12582,5
12583,11
12584,1
12585,12
12586,0
12587,12
12588,16
12589,14
12590,5
12591,1
12592,5
12593,10
12594,8
12595,19
12596,17
12597,12
12598,11
12599,4
12600,4
12601,16
12602,15
12603,1
12604,7
12605,2
12606,5
12607,17
12608,7
12609,2
12610,3
12611,4
12612,12
12613,19
12614,0
12615,7
12616,1
12617,12
12618,9
12619,16
12620,10
12621,1
12622,16
12623,11
12624,14
12625,13
12626,8
12627,9
12628,18
12629,4
12630,11
12631,18
12632,5
12633,11
12634,3
12635,19
12636,2
12637,15
12638,18
12639,17
12640,10
12641,6
12642,2
12643,19
12644,2
12645,7
12646,3
12647,9
12648,0
12649,11
12650,18
12651,5
12652,10
12653,3
12654,0
12655,3
12656,19
12657,0
12658,15
12659,14
12660,7
12661,19
12662,18
12663,10
12664,16
12665,1
12666,5
12667,0
12668,13
12669,7
12670,6
12671,2
12672,4
12673,11
12674,9
12675,0
12676,7
12677,4
12678,4
12679,12
12680,8
12681,7
12682,0
12683,19
12684,1
12685,15
12686,1
12687,13
12688,3
12689,8
12690,11
12691,13
12692,15
12693,1
12694,0
12695,14
12696,6
12697,17
12698,16
12699,7
12700,5
12701,14
12702,9
12703,12
12704,1
12705,6
12706,10
12707,7
12708,12
12709,18
12710,15
12711,13
12712,3
12713,12
12714,17
12715,14
12716,4
12717,16
12718,17
12719,11
12720,12
12721,3
12722,18
12723,3
12724,3
12725,17
12726,0
12727,17
12728,12
12729,7
12730,15
12731,0
12732,0
12733,14
12734,13
12735,19
12736,8
12737,1
12738,14
12739,15
12740,14
12741,14
12742,1
12743,8
12744,17
12745,10
12746,8
12747,10
12748,16
12749,18
12750,9
12751,11
12752,11
12753,7
12754,2
12755,15
12756,1
12757,14
12758,13
12759,18
12760,15
12761,11
12762,13
12763,3
12764,2
12765,9
12766,2
12767,8
12768,12
12769,11
12770,7
12771,17
12772,19
12773,5
12774,10
12775,2
12776,7
12777,0
12778,8
12779,6
12780,4
12781,0
12782,18
12783,13
12784,8
12785,14
12786,7
12787,8
12788,16
12789,11
12790,17
12791,7
12792,10
12793,5
12794,12
12795,1
12796,4
12797,2
12798,4
12799,10
12800,9
12801,3
12802,19
12803,16
12804,7
12805,3
12806,5
12807,17
12808,0
12809,13
12810,15
12811,11
12812,1
12813,14
12814,10
12815,4
12816,11
12817,7
12818,2
12819,6
12820,12
12821,7
12822,11
12823,10
12824,8
12825,11
12826,6
12827,0
12828,0
12829,7
12830,17
12831,16
12832,1
12833,18
12834,16
12835,8
12836,3
12837,12
12838,11
12839,1
12840,4
12841,8
12842,14
12843,18
12844,14
12845,16
12846,11
12847,9
12848,3
12849,3
12850,19
12851,4
12852,10
12853,12
12854,11
12855,19
12856,9
12857,16
12858,5
12859,0
12860,4
12861,6
12862,10
12863,19
12864,4
12865,15
12866,16
12867,9
12868,0
12869,1
12870,4
12871,18
12872,2
12873,4
12874,19
12875,12
12876,9
12877,18
12878,16
12879,11
12880,2
12881,11
12882,8
12883,11
12884,12
12885,8
12886,17
12887,19
12888,15
12889,6
12890,18
12891,5
12892,6
12893,4
12894,10
12895,16
12896,1
12897,3
12898,0
12899,2
12900,3
12901,5
12902,3
12903,2
12904,16
12905,9
12906,18
12907,1
12908,7
12909,18
12910,3
12911,2
12912,9
12913,18
12914,17
12915,1
12916,17
12917,3
12918,12
12919,10
12920,9
12921,7
12922,9
12923,13
12924,4
12925,15
12926,4
12927,7
12928,19
12929,3
12930,3
12931,18
12932,19
12933,4
12934,16
12935,8
12936,14
12937,10
12938,14
12939,12
12940,6
12941,11
12942,12
12943,13
12944,11
12945,6
12946,3
12947,13
12948,4
12949,8
12950,17
12951,5
12952,16
12953,17
12954,4
12955,4
12956,11
12957,3
12958,8
12959,10
12960,5
12961,7
12962,6
12963,17
12964,7
12965,8
12966,17
12967,6
12968,7
12969,15
12970,12
12971,17
12972,18
12973,6
12974,7
12975,4
12976,0
12977,0
12978,19
12979,5
12980,9
12981,13
12982,10
12983,4
12984,4
12985,3
12986,16
12987,6
12988,12
12989,2
12990,9
12991,16
12992,18
12993,18
12994,17
12995,3
12996,10
12997,8
12998,10
12999,16
13000,17
13001,17
13002,15
13003,7
13004,7
13005,17
13006,6
13007,14
13008,8
13009,8
13010,1
13011,19
13012,17
13013,4
13014,10
13015,5
13016,15
13017,3
13018,11
13019,19
13020,4
13021,14
13022,8
13023,14
13024,1
13025,14
13026,12
13027,4
13028,3
13029,17
13030,17
13031,13
13032,14
13033,0
13034,8
13035,8
13036,1
13037,9
13038,11
13039,19
13040,17
13041,5
13042,6
13043,18
13044,16
13045,13
13046,18
13047,1
13048,7
13049,19
13050,2
13051,6
13052,15
13053,2
13054,4
13055,5
13056,16
13057,12
13058,0
13059,8
13060,7
13061,7
13062,11
13063,12
13064,2
13065,7
13066,15
13067,3
13068,4
13069,3
13070,1
13071,8
13072,12
13073,9
13074,1
13075,4
13076,8
13077,13
13078,10
13079,9
13080,14
13081,16
13082,13
13083,3
13084,19
13085,1
13086,5
13087,14
13088,7
13089,18
13090,18
13091,19
13092,5
13093,18
13094,13
13095,7
13096,4
13097,5
13098,18
13099,13
13100,14
13101,5
13102,10
13103,14
13104,7
13105,4
13106,0
13107,17
13108,8
13109,2
13110,14
13111,16
13112,13
13113,8
13114,4
13115,13
13116,10
13117,11
13118,10
13119,16
13120,13
13121,15
13122,12
13123,15
13124,3
13125,9
13126,7
13127,2
13128,4
13129,17
13130,1
13131,1
13132,7
13133,0
13134,1
13135,8
13136,3
13137,1
13138,7
13139,17
13140,18
13141,8
13142,1
13143,11
13144,0
13145,10
13146,17
13147,8
13148,17
13149,17
13150,7
13151,13
13152,2
13153,8
13154,11
13155,4
13156,12
13157,19
13158,10
13159,19
13160,10
13161,11
13162,1
13163,2
13164,0
13165,4
13166,16
13167,6
13168,5
13169,2
13170,13
13171,8
13172,8
13173,6
13174,11
13175,2
13176,6
13177,0
13178,13
13179,15
13180,16
13181,17
13182,12
13183,11
13184,6
13185,18
13186,0
13187,15
13188,18
13189,14
13190,8
13191,6
13192,0
13193,3
13194,13
13195,17
13196,4
13197,14
13198,3
13199,6
13200,0
13201,19
13202,10
13203,17
13204,18
13205,10
13206,19
13207,3
13208,17
13209,3
13210,15
13211,15
13212,10
13213,3
13214,13
13215,5
13216,3
13217,13
13218,5
13219,2
13220,4
13221,14
13222,14
13223,4
13224,5
13225,5
13226,0
13227,9
13228,16
13229,1
13230,17
13231,12
13232,0
13233,16
13234,10
13235,2
13236,16
13237,10
13238,0
13239,9
13240,10
13241,18
13242,6
13243,3
13244,3
13245,8
13246,2
13247,10
13248,12
13249,9
13250,12
13251,10
13252,11
13253,8
13254,14
13255,9
13256,11
13257,1
13258,18
13259,15
13260,4
13261,2
13262,7
13263,18
13264,11
13265,18
13266,10
13267,11
13268,17
13269,19
13270,6
13271,3
13272,5
13273,5
13274,17
13275,5
13276,10
13277,0
13278,11
13279,2
13280,14
13281,10
13282,0
13283,0
13284,16
13285,14
13286,7
13287,6
13288,16
13289,15
13290,0
13291,15
13292,13
13293,0
13294,17
13295,1
13296,9
13297,9
13298,18
13299,7
13300,18
13301,18
13302,9
13303,10
13304,0
13305,2
13306,12
13307,0
13308,0
13309,1
13310,1
13311,13
13312,3
13313,12
13314,4
13315,8
13316,1
13317,4
13318,6
13319,11
13320,11
13321,1
13322,4
13323,2
13324,11
13325,0
13326,14
13327,14
13328,0
13329,1
13330,8
13331,14
13332,17
13333,16
13334,0
13335,8
13336,10
13337,17
13338,6
13339,5
13340,2
13341,10
13342,3
13343,16
13344,17
13345,8
13346,11
13347,18
13348,8
13349,19
13350,19
13351,11
13352,0
13353,10
13354,9
13355,15
13356,4
13357,0
13358,19
13359,8
13360,14
13361,19
13362,17
13363,11
13364,4
13365,13
13366,19
13367,11
13368,1
13369,5
13370,1
13371,10
13372,14
13373,10
13374,7
13375,11
13376,11
13377,4
13378,4
13379,1
13380,4
13381,7
13382,5
13383,6
13384,8
13385,12
13386,6
13387,1
13388,14
13389,10
13390,0
13391,11
13392,7
13393,8
13394,14
13395,11
13396,18
13397,1
13398,1
13399,7
13400,19
13401,12
13402,12
13403,8
13404,12
13405,13
13406,16
13407,15
13408,6
13409,4
13410,1
13411,16
13412,14
13413,6
13414,10
13415,8
13416,6
13417,8
13418,8
13419,0
13420,19
13421,9
13422,0
13423,12
13424,18
13425,0
13426,6
13427,5
13428,9
13429,12
13430,13
13431,2
13432,3
13433,5
13434,5
13435,5
13436,12
13437,12
13438,17
13439,8
13440,19
13441,10
13442,4
13443,4
13444,17
13445,11
13446,11
13447,4
13448,16
13449,0
13450,6
13451,17
13452,15
13453,12
13454,7
13455,1
13456,16
13457,3
13458,15
13459,14
13460,13
13461,14
13462,19
13463,3
13464,12
13465,3
13466,13
13467,12
13468,12
13469,18
13470,16
13471,0
13472,2
13473,15
13474,7
13475,16
13476,3
13477,19
13478,3
13479,3
13480,19
13481,15
13482,11
13483,5
13484,16
13485,1
13486,17
13487,17
13488,11
13489,14
13490,9
13491,4
13492,1
13493,12
13494,7
13495,2
13496,13
13497,15
13498,12
13499,5
13500,17
13501,8
13502,10
13503,8
13504,13
13505,11
13506,16
13507,2
13508,4
13509,9
13510,15
13511,8
13512,6
13513,4
13514,8
13515,17
13516,0
13517,18
13518,2
13519,16
13520,8
13521,0
13522,9
13523,3
13524,16
13525,18
13526,8
13527,9
13528,17
13529,12
13530,11
13531,11
13532,10
13533,19
13534,10
13535,11
13536,0
13537,19
13538,0
13539,10
13540,7
13541,18
13542,3
13543,10
13544,5
13545,2
13546,4
13547,19
13548,19
13549,4
13550,7
13551,4
13552,1
13553,13
13554,3
13555,9
13556,2
13557,2
13558,9
13559,13
13560,12
13561,2
13562,10
13563,15
13564,14
13565,6
13566,3
13567,18
13568,6
13569,0
13570,2
13571,5
13572,15
13573,15
13574,2
13575,8
13576,13
13577,6
13578,10
13579,15
13580,11
13581,0
13582,15
13583,10
13584,6
13585,19
13586,10
13587,13
13588,16
13589,17
13590,18
13591,2
13592,13
13593,17
13594,10
13595,18
13596,17
13597,8
13598,6
13599,17
13600,15
13601,2
13602,19
13603,1
13604,7
13605,15
13606,11
13607,9
13608,8
13609,17
13610,5
13611,16
13612,18
13613,7
13614,16
13615,1
13616,4
13617,19
13618,0
13619,13
13620,16
13621,10
13622,18
13623,12
13624,13
13625,1
13626,19
13627,4
13628,7
13629,2
13630,12
13631,11
13632,18
13633,18
13634,10
13635,4
13636,14
13637,12
13638,10
13639,5
13640,11
13641,7
13642,8
13643,17
13644,10
13645,4
13646,11
13647,14
13648,2
13649,4
13650,4
13651,5
13652,7
13653,11
13654,5
13655,14
13656,9
13657,14
13658,12
13659,15
13660,19
13661,19
13662,19
13663,17
13664,11
13665,11
13666,11
13667,5
13668,1
13669,12
13670,12
13671,4
13672,16
13673,2
13674,3
13675,11
13676,10
13677,5
13678,12
13679,11
13680,1
13681,1
13682,15
13683,8
13684,7
13685,2
13686,10
13687,1
13688,8
13689,1
13690,9
13691,8
13692,1
13693,19
13694,1
13695,2
13696,1
13697,19
13698,15
13699,15
13700,8
13701,3
13702,3
13703,3
13704,13
13705,15
13706,11
13707,7
13708,15
13709,10
13710,17
13711,5
13712,17
13713,0
13714,10
13715,6
13716,11
13717,13
13718,3
13719,7
13720,1
13721,4
13722,15
13723,19
13724,14
13725,1
13726,17
13727,4
13728,1
13729,6
13730,15
13731,0
13732,1
13733,12
13734,16
13735,1
13736,5
13737,10
13738,1
13739,0
13740,19
13741,9
13742,19
13743,5
13744,17
13745,17
13746,0
13747,2
13748,12
13749,18
13750,16
13751,1
13752,11
13753,0
13754,11
13755,0
13756,2
13757,1
13758,10
13759,0
13760,17
13761,10
13762,3
13763,7
13764,15
13765,5
13766,5
13767,2
13768,8
13769,12
13770,15
13771,15
13772,5
13773,19
13774,18
13775,6
13776,1
13777,13
13778,11
13779,1
13780,11
13781,13
13782,19
13783,15
13784,5
13785,7
13786,14
13787,5
13788,19
13789,1
13790,8
13791,3
13792,18
13793,12
13794,18
13795,19
13796,17
13797,18
13798,5
13799,5
13800,18
13801,5
13802,18
13803,12
13804,2
13805,7
13806,6
13807,16
13808,19
13809,9
13810,5
13811,0
13812,0
13813,18
13814,10
13815,12
13816,3
13817,1
13818,15
13819,16
13820,2
13821,10
13822,7
13823,14
13824,7
13825,0
13826,10
13827,18
13828,4
13829,9
13830,7
13831,16
13832,15
13833,7
13834,9
13835,18
13836,17
13837,10
13838,17
13839,12
13840,10
13841,18
13842,6
13843,0
13844,0
13845,15
13846,2
13847,19
13848,6
13849,10
13850,8
13851,7
13852,1
13853,18
13854,5
13855,0
13856,12
13857,2
13858,12
13859,1
13860,15
13861,18
13862,1
13863,7
13864,14
13865,16
13866,15
13867,4
13868,18
13869,4
13870,6
13871,7
13872,16
13873,18
13874,1
13875,17
13876,5
13877,7
13878,9
13879,4
13880,12
13881,19
13882,8
13883,12
13884,19
13885,11
13886,12
13887,1
13888,1
13889,9
13890,1
13891,9
13892,0
13893,11
13894,18
13895,14
13896,12
13897,12
13898,1
13899,1
13900,12
13901,1
13902,3
13903,13
13904,19
13905,0
13906,13
13907,10
13908,14
13909,13
13910,17
13911,3
13912,2
13913,4
13914,9
13915,8
13916,1
13917,0
13918,4
13919,16
13920,6
13921,1
13922,19
13923,4
13924,9
13925,16
13926,12
13927,4
13928,8
13929,3
13930,1
13931,10
13932,14
13933,13
13934,1
13935,5
13936,8
13937,2
13938,10
13939,7
13940,16
13941,5
13942,10
13943,16
13944,13
13945,10
13946,4
13947,14
13948,3
13949,3
13950,16
13951,14
13952,1
13953,11
13954,9
13955,3
13956,15
13957,16
13958,10
13959,19
13960,0
13961,9
13962,17
13963,0
13964,9
13965,15
13966,10
13967,3
13968,9
13969,4
13970,1
13971,12
13972,0
13973,7
13974,15
13975,2
13976,14
13977,1
13978,13
13979,19
13980,17
13981,0
13982,3
13983,1
13984,16
13985,12
13986,12
13987,9
13988,6
13989,2
13990,12
13991,19
13992,13
13993,11
13994,2
13995,5
13996,5
13997,12
13998,17
13999,1
14000,13
14001,7
14002,9
14003,6
14004,12
14005,11
14006,5
14007,1
14008,0
14009,11
14010,10
14011,7
14012,3
14013,9
14014,2
14015,18
14016,6
14017,12
14018,1
14019,16
14020,19
14021,11
14022,9
14023,5
14024,9
14025,10
14026,7
14027,14
14028,16
14029,9
14030,16
14031,2
14032,16
14033,14
14034,17
14035,6
14036,9
14037,9
14038,2
14039,6
14040,8
14041,4
14042,18
14043,8
14044,0
14045,15
14046,17
14047,3
14048,12
14049,3
14050,17
14051,12
14052,12
14053,10
14054,10
14055,14
14056,1
14057,2
14058,1
14059,2
14060,10
14061,14
14062,5
14063,16
14064,6
14065,14
14066,1
14067,5
14068,15
14069,0
14070,19
14071,8
14072,2
14073,10
14074,7
14075,9
14076,6
14077,7
14078,11
14079,11
14080,6
14081,12
14082,0
14083,4
14084,3
14085,17
14086,14
14087,16
14088,16
14089,18
14090,5
14091,2
14092,6
14093,1
14094,12
14095,11
14096,5
14097,6
14098,0
14099,9
14100,1
14101,7
14102,7
14103,7
14104,4
14105,17
14106,18
14107,12
14108,0
14109,14
14110,16
14111,12
14112,1
14113,10
14114,1
14115,11
14116,5
14117,11
14118,5
14119,8
14120,12
14121,9
14122,3
14123,19
14124,14
14125,0
14126,9
14127,12
14128,9
14129,11
14130,17
14131,4
14132,6
14133,14
14134,12
14135,14
14136,7
14137,3
14138,8
14139,12
14140,15
14141,14
14142,6
14143,8
14144,6
14145,4
14146,18
14147,18
14148,16
14149,4
14150,12
14151,16
14152,0
14153,10
14154,6
14155,11
14156,13
14157,1
14158,9
14159,14
14160,10
14161,16
14162,4
14163,4
14164,6
14165,2
14166,0
14167,0
14168,15
14169,19
14170,12
14171,16
14172,16
14173,3
14174,13
14175,14
14176,6
14177,4
14178,0
14179,8
14180,16
14181,9
14182,13
14183,8
14184,10
14185,15
14186,0
14187,1
